stop1_name,stop2_name,Hour,MedianRunTime,CompromiseRunTime,MinMedianTime,Route1Stop,AdjustedHour,Direction,Sort
Washington St opp Ruggles St,Washington St @ Melnea Cass Blvd,10,43,36,29,Ruggles-MelneaCass,10:00 AM,Northbound,1
Washington St @ Melnea Cass Blvd,Melnea Cass Blvd @ Harrison Ave,10,40,29.5,19,MelneaCass-Harrison,10:00 AM,Northbound,2
Melnea Cass Blvd @ Harrison Ave,Albany St opp Randall St,10,73,58,43,Harrison-Randall,10:00 AM,Northbound,3
Albany St opp Randall St,Mass. Ave @ Albany St,10,82,71.5,61,Randall-Albany,10:00 AM,Northbound,4
Mass. Ave @ Albany St,Mass. Ave @ Harrison Ave,10,49,36,23,Albany-Harrison,10:00 AM,Northbound,5
Mass. Ave @ Harrison Ave,Mass. Ave @ Washington St,10,127,91,55,Harrison-Washington,10:00 AM,Northbound,6
Mass. Ave @ Washington St,Mass. Ave @ Tremont St,10,107.5,87.75,68,Washington-Tremont,10:00 AM,Northbound,7
Mass. Ave @ Tremont St,Mass. Ave @ Columbus Ave,10,41.5,31.75,22,Tremont-Columbus,10:00 AM,Northbound,8
Mass. Ave @ Columbus Ave,Mass. Ave @ Mass. Ave Station,10,45,37,29,Columbus-MassAveStation,10:00 AM,Northbound,9
Mass. Ave @ Mass. Ave Station,Mass. Ave @ St Botolph St,10,52,33.5,15,MassAveStation-StBotolph,10:00 AM,Northbound,10
Mass. Ave @ St Botolph St,Mass. Ave @ Clearway St,10,86,66.5,47,StBotolph-Clearway,10:00 AM,Northbound,11
Mass. Ave @ Clearway St,Mass. Ave @ Newbury St,10,91,72.5,54,Clearway-Newbury,10:00 AM,Northbound,12
Mass. Ave @ Newbury St,Mass. Ave @ Beacon St,10,107,92,77,Newbury-Beacon,10:00 AM,Northbound,13
Mass. Ave @ Beacon St,77 Mass. Ave,10,158,135,112,Beacon-MassAve,10:00 AM,Northbound,14
77 Mass. Ave,Mass. Ave @ Albany St,10,80.5,61.75,43,MassAve-Albany,10:00 AM,Northbound,15
Mass. Ave @ Albany St,Mass. Ave @ Sidney St,10,96,84.5,73,Albany-Sidney,10:00 AM,Northbound,16
Mass. Ave @ Sidney St,Mass. Ave @ Prospect St,10,134,101.5,69,Sidney-Prospect,10:00 AM,Northbound,17
Mass. Ave @ Prospect St,Mass. Ave @ Bigelow St,10,75,55.5,36,Prospect-Bigelow,10:00 AM,Northbound,18
Mass. Ave @ Bigelow St,Mass. Ave @ Hancock St,10,43,36.5,30,Bigelow-Hancock,10:00 AM,Northbound,19
Mass. Ave @ Hancock St,Mass. Ave @ Dana St,10,32,27.25,22.5,Hancock-Dana,10:00 AM,Northbound,20
Mass. Ave @ Dana St,Mass. Ave @ Trowbridge St,10,49,37,25,Dana-Trowbridge,10:00 AM,Northbound,21
Mass. Ave @ Trowbridge St,Mass. Ave @ Bow St,10,44,37,30,Trowbridge-Bow,10:00 AM,Northbound,22
Mass. Ave @ Bow St,Mass. Ave @ Holyoke St,10,43.5,35.75,28,Bow-Holyoke,10:00 AM,Northbound,23
Mass. Ave @ Holyoke St,,10,,,,,10:00 AM,Northbound,24
Dudley Square Station,Washington St opp Ruggles St,11,50,40.5,31,Dudley-Ruggles,11:00 AM,Northbound,0
Washington St opp Ruggles St,Washington St @ Melnea Cass Blvd,11,47,38,29,Ruggles-MelneaCass,11:00 AM,Northbound,1
Washington St @ Melnea Cass Blvd,Melnea Cass Blvd @ Harrison Ave,11,46,32.5,19,MelneaCass-Harrison,11:00 AM,Northbound,2
Melnea Cass Blvd @ Harrison Ave,Albany St opp Randall St,11,71.5,57.25,43,Harrison-Randall,11:00 AM,Northbound,3
Albany St opp Randall St,Mass. Ave @ Albany St,11,82.5,71.75,61,Randall-Albany,11:00 AM,Northbound,4
Mass. Ave @ Albany St,Mass. Ave @ Harrison Ave,11,42,32.5,23,Albany-Harrison,11:00 AM,Northbound,5
Mass. Ave @ Harrison Ave,Mass. Ave @ Washington St,11,125.5,90.25,55,Harrison-Washington,11:00 AM,Northbound,6
Mass. Ave @ Washington St,Mass. Ave @ Tremont St,11,106,87,68,Washington-Tremont,11:00 AM,Northbound,7
Mass. Ave @ Tremont St,Mass. Ave @ Columbus Ave,11,44,33,22,Tremont-Columbus,11:00 AM,Northbound,8
Mass. Ave @ Columbus Ave,Mass. Ave @ Mass. Ave Station,11,38,33.5,29,Columbus-MassAveStation,11:00 AM,Northbound,9
Mass. Ave @ Mass. Ave Station,Mass. Ave @ St Botolph St,11,54,34.5,15,MassAveStation-StBotolph,11:00 AM,Northbound,10
Mass. Ave @ St Botolph St,Mass. Ave @ Clearway St,11,88,67.5,47,StBotolph-Clearway,11:00 AM,Northbound,11
Mass. Ave @ Clearway St,Mass. Ave @ Newbury St,11,94,74,54,Clearway-Newbury,11:00 AM,Northbound,12
Mass. Ave @ Newbury St,Mass. Ave @ Beacon St,11,107,92,77,Newbury-Beacon,11:00 AM,Northbound,13
Mass. Ave @ Beacon St,77 Mass. Ave,11,153.5,132.75,112,Beacon-MassAve,11:00 AM,Northbound,14
77 Mass. Ave,Mass. Ave @ Albany St,11,84,63.5,43,MassAve-Albany,11:00 AM,Northbound,15
Mass. Ave @ Albany St,Mass. Ave @ Sidney St,11,91,82,73,Albany-Sidney,11:00 AM,Northbound,16
Mass. Ave @ Sidney St,Mass. Ave @ Prospect St,11,131,100,69,Sidney-Prospect,11:00 AM,Northbound,17
Mass. Ave @ Prospect St,Mass. Ave @ Bigelow St,11,80,58,36,Prospect-Bigelow,11:00 AM,Northbound,18
Mass. Ave @ Bigelow St,Mass. Ave @ Hancock St,11,41,35.5,30,Bigelow-Hancock,11:00 AM,Northbound,19
Mass. Ave @ Hancock St,Mass. Ave @ Dana St,11,31,26.75,22.5,Hancock-Dana,11:00 AM,Northbound,20
Mass. Ave @ Dana St,Mass. Ave @ Trowbridge St,11,47.5,36.25,25,Dana-Trowbridge,11:00 AM,Northbound,21
Mass. Ave @ Trowbridge St,Mass. Ave @ Bow St,11,42,36,30,Trowbridge-Bow,11:00 AM,Northbound,22
Mass. Ave @ Bow St,Mass. Ave @ Holyoke St,11,43,35.5,28,Bow-Holyoke,11:00 AM,Northbound,23
Mass. Ave @ Holyoke St,,11,,,,,11:00 AM,Northbound,24
Dudley Square Station,Washington St opp Ruggles St,12,44,37.5,31,Dudley-Ruggles,12:00 PM,Northbound,0
Washington St opp Ruggles St,Washington St @ Melnea Cass Blvd,12,41,35,29,Ruggles-MelneaCass,12:00 PM,Northbound,1
Washington St @ Melnea Cass Blvd,Melnea Cass Blvd @ Harrison Ave,12,45,32,19,MelneaCass-Harrison,12:00 PM,Northbound,2
Melnea Cass Blvd @ Harrison Ave,Albany St opp Randall St,12,71,57,43,Harrison-Randall,12:00 PM,Northbound,3
Albany St opp Randall St,Mass. Ave @ Albany St,12,82,71.5,61,Randall-Albany,12:00 PM,Northbound,4
Mass. Ave @ Albany St,Mass. Ave @ Harrison Ave,12,41,32,23,Albany-Harrison,12:00 PM,Northbound,5
Mass. Ave @ Harrison Ave,Mass. Ave @ Washington St,12,123.5,89.25,55,Harrison-Washington,12:00 PM,Northbound,6
Mass. Ave @ Washington St,Mass. Ave @ Tremont St,12,102,85,68,Washington-Tremont,12:00 PM,Northbound,7
Mass. Ave @ Tremont St,Mass. Ave @ Columbus Ave,12,32,27,22,Tremont-Columbus,12:00 PM,Northbound,8
Mass. Ave @ Columbus Ave,Mass. Ave @ Mass. Ave Station,12,49,39,29,Columbus-MassAveStation,12:00 PM,Northbound,9
Mass. Ave @ Mass. Ave Station,Mass. Ave @ St Botolph St,12,53,34,15,MassAveStation-StBotolph,12:00 PM,Northbound,10
Mass. Ave @ St Botolph St,Mass. Ave @ Clearway St,12,86,66.5,47,StBotolph-Clearway,12:00 PM,Northbound,11
Mass. Ave @ Clearway St,Mass. Ave @ Newbury St,12,102,78,54,Clearway-Newbury,12:00 PM,Northbound,12
Mass. Ave @ Newbury St,Mass. Ave @ Beacon St,12,97,87,77,Newbury-Beacon,12:00 PM,Northbound,13
Mass. Ave @ Beacon St,77 Mass. Ave,12,151.5,131.75,112,Beacon-MassAve,12:00 PM,Northbound,14
77 Mass. Ave,Mass. Ave @ Albany St,12,83,63,43,MassAve-Albany,12:00 PM,Northbound,15
Mass. Ave @ Albany St,Mass. Ave @ Sidney St,12,90,81.5,73,Albany-Sidney,12:00 PM,Northbound,16
Mass. Ave @ Sidney St,Mass. Ave @ Prospect St,12,145,107,69,Sidney-Prospect,12:00 PM,Northbound,17
Mass. Ave @ Prospect St,Mass. Ave @ Bigelow St,12,81,58.5,36,Prospect-Bigelow,12:00 PM,Northbound,18
Mass. Ave @ Bigelow St,Mass. Ave @ Hancock St,12,43,36.5,30,Bigelow-Hancock,12:00 PM,Northbound,19
Mass. Ave @ Hancock St,Mass. Ave @ Dana St,12,33,27.75,22.5,Hancock-Dana,12:00 PM,Northbound,20
Mass. Ave @ Dana St,Mass. Ave @ Trowbridge St,12,51,38,25,Dana-Trowbridge,12:00 PM,Northbound,21
Mass. Ave @ Trowbridge St,Mass. Ave @ Bow St,12,45,37.5,30,Trowbridge-Bow,12:00 PM,Northbound,22
Mass. Ave @ Bow St,Mass. Ave @ Holyoke St,12,43,35.5,28,Bow-Holyoke,12:00 PM,Northbound,23
Mass. Ave @ Holyoke St,,12,,,,,12:00 PM,Northbound,24
Dudley Square Station,Washington St opp Ruggles St,13,50,40.5,31,Dudley-Ruggles,1:00 PM,Northbound,0
Washington St opp Ruggles St,Washington St @ Melnea Cass Blvd,13,48,38.5,29,Ruggles-MelneaCass,1:00 PM,Northbound,1
Washington St @ Melnea Cass Blvd,Melnea Cass Blvd @ Harrison Ave,13,48,33.5,19,MelneaCass-Harrison,1:00 PM,Northbound,2
Melnea Cass Blvd @ Harrison Ave,Albany St opp Randall St,13,88,65.5,43,Harrison-Randall,1:00 PM,Northbound,3
Albany St opp Randall St,Mass. Ave @ Albany St,13,77,69,61,Randall-Albany,1:00 PM,Northbound,4
Mass. Ave @ Albany St,Mass. Ave @ Harrison Ave,13,39.5,31.25,23,Albany-Harrison,1:00 PM,Northbound,5
Mass. Ave @ Harrison Ave,Mass. Ave @ Washington St,13,115,85,55,Harrison-Washington,1:00 PM,Northbound,6
Mass. Ave @ Washington St,Mass. Ave @ Tremont St,13,104,86,68,Washington-Tremont,1:00 PM,Northbound,7
Mass. Ave @ Tremont St,Mass. Ave @ Columbus Ave,13,36,29,22,Tremont-Columbus,1:00 PM,Northbound,8
Mass. Ave @ Columbus Ave,Mass. Ave @ Mass. Ave Station,13,47,38,29,Columbus-MassAveStation,1:00 PM,Northbound,9
Mass. Ave @ Mass. Ave Station,Mass. Ave @ St Botolph St,13,49,32,15,MassAveStation-StBotolph,1:00 PM,Northbound,10
Mass. Ave @ St Botolph St,Mass. Ave @ Clearway St,13,85,66,47,StBotolph-Clearway,1:00 PM,Northbound,11
Mass. Ave @ Clearway St,Mass. Ave @ Newbury St,13,106,80,54,Clearway-Newbury,1:00 PM,Northbound,12
Mass. Ave @ Newbury St,Mass. Ave @ Beacon St,13,100,88.5,77,Newbury-Beacon,1:00 PM,Northbound,13
Mass. Ave @ Beacon St,77 Mass. Ave,13,144,128,112,Beacon-MassAve,1:00 PM,Northbound,14
77 Mass. Ave,Mass. Ave @ Albany St,13,74,58.5,43,MassAve-Albany,1:00 PM,Northbound,15
Mass. Ave @ Albany St,Mass. Ave @ Sidney St,13,87,80,73,Albany-Sidney,1:00 PM,Northbound,16
Mass. Ave @ Sidney St,Mass. Ave @ Prospect St,13,133,101,69,Sidney-Prospect,1:00 PM,Northbound,17
Mass. Ave @ Prospect St,Mass. Ave @ Bigelow St,13,84,60,36,Prospect-Bigelow,1:00 PM,Northbound,18
Mass. Ave @ Bigelow St,Mass. Ave @ Hancock St,13,43,36.5,30,Bigelow-Hancock,1:00 PM,Northbound,19
Mass. Ave @ Hancock St,Mass. Ave @ Dana St,13,33,27.75,22.5,Hancock-Dana,1:00 PM,Northbound,20
Mass. Ave @ Dana St,Mass. Ave @ Trowbridge St,13,54,39.5,25,Dana-Trowbridge,1:00 PM,Northbound,21
Mass. Ave @ Trowbridge St,Mass. Ave @ Bow St,13,44,37,30,Trowbridge-Bow,1:00 PM,Northbound,22
Mass. Ave @ Bow St,Mass. Ave @ Holyoke St,13,46,37,28,Bow-Holyoke,1:00 PM,Northbound,23
Mass. Ave @ Holyoke St,,13,,,,,1:00 PM,Northbound,24
Dudley Square Station,Washington St opp Ruggles St,14,50,40.5,31,Dudley-Ruggles,2:00 PM,Northbound,0
Washington St opp Ruggles St,Washington St @ Melnea Cass Blvd,14,55,42,29,Ruggles-MelneaCass,2:00 PM,Northbound,1
Washington St @ Melnea Cass Blvd,Melnea Cass Blvd @ Harrison Ave,14,54,36.5,19,MelneaCass-Harrison,2:00 PM,Northbound,2
Melnea Cass Blvd @ Harrison Ave,Albany St opp Randall St,14,89,66,43,Harrison-Randall,2:00 PM,Northbound,3
Albany St opp Randall St,Mass. Ave @ Albany St,14,100,80.5,61,Randall-Albany,2:00 PM,Northbound,4
Mass. Ave @ Albany St,Mass. Ave @ Harrison Ave,14,35,29,23,Albany-Harrison,2:00 PM,Northbound,5
Mass. Ave @ Harrison Ave,Mass. Ave @ Washington St,14,110,82.5,55,Harrison-Washington,2:00 PM,Northbound,6
Mass. Ave @ Washington St,Mass. Ave @ Tremont St,14,102,85,68,Washington-Tremont,2:00 PM,Northbound,7
Mass. Ave @ Tremont St,Mass. Ave @ Columbus Ave,14,35,28.5,22,Tremont-Columbus,2:00 PM,Northbound,8
Mass. Ave @ Columbus Ave,Mass. Ave @ Mass. Ave Station,14,59,44,29,Columbus-MassAveStation,2:00 PM,Northbound,9
Mass. Ave @ Mass. Ave Station,Mass. Ave @ St Botolph St,14,45,30,15,MassAveStation-StBotolph,2:00 PM,Northbound,10
Mass. Ave @ St Botolph St,Mass. Ave @ Clearway St,14,95,71,47,StBotolph-Clearway,2:00 PM,Northbound,11
Mass. Ave @ Clearway St,Mass. Ave @ Newbury St,14,186,120,54,Clearway-Newbury,2:00 PM,Northbound,12
Mass. Ave @ Newbury St,Mass. Ave @ Beacon St,14,101,89,77,Newbury-Beacon,2:00 PM,Northbound,13
Mass. Ave @ Beacon St,77 Mass. Ave,14,146.5,129.25,112,Beacon-MassAve,2:00 PM,Northbound,14
77 Mass. Ave,Mass. Ave @ Albany St,14,67,55,43,MassAve-Albany,2:00 PM,Northbound,15
Mass. Ave @ Albany St,Mass. Ave @ Sidney St,14,87.5,80.25,73,Albany-Sidney,2:00 PM,Northbound,16
Mass. Ave @ Sidney St,Mass. Ave @ Prospect St,14,124,96.5,69,Sidney-Prospect,2:00 PM,Northbound,17
Mass. Ave @ Prospect St,Mass. Ave @ Bigelow St,14,76,56,36,Prospect-Bigelow,2:00 PM,Northbound,18
Mass. Ave @ Bigelow St,Mass. Ave @ Hancock St,14,44.5,37.25,30,Bigelow-Hancock,2:00 PM,Northbound,19
Mass. Ave @ Hancock St,Mass. Ave @ Dana St,14,35,28.75,22.5,Hancock-Dana,2:00 PM,Northbound,20
Mass. Ave @ Dana St,Mass. Ave @ Trowbridge St,14,49.5,37.25,25,Dana-Trowbridge,2:00 PM,Northbound,21
Mass. Ave @ Trowbridge St,Mass. Ave @ Bow St,14,44.5,37.25,30,Trowbridge-Bow,2:00 PM,Northbound,22
Mass. Ave @ Bow St,Mass. Ave @ Holyoke St,14,44,36,28,Bow-Holyoke,2:00 PM,Northbound,23
Mass. Ave @ Holyoke St,,14,,,,,2:00 PM,Northbound,24
Dudley Square Station,Washington St opp Ruggles St,15,54,42.5,31,Dudley-Ruggles,3:00 PM,Northbound,0
Washington St opp Ruggles St,Washington St @ Melnea Cass Blvd,15,61,45,29,Ruggles-MelneaCass,3:00 PM,Northbound,1
Washington St @ Melnea Cass Blvd,Melnea Cass Blvd @ Harrison Ave,15,53,36,19,MelneaCass-Harrison,3:00 PM,Northbound,2
Melnea Cass Blvd @ Harrison Ave,Albany St opp Randall St,15,85,64,43,Harrison-Randall,3:00 PM,Northbound,3
Albany St opp Randall St,Mass. Ave @ Albany St,15,132,96.5,61,Randall-Albany,3:00 PM,Northbound,4
Mass. Ave @ Albany St,Mass. Ave @ Harrison Ave,15,38,30.5,23,Albany-Harrison,3:00 PM,Northbound,5
Mass. Ave @ Harrison Ave,Mass. Ave @ Washington St,15,113,84,55,Harrison-Washington,3:00 PM,Northbound,6
Mass. Ave @ Washington St,Mass. Ave @ Tremont St,15,95,81.5,68,Washington-Tremont,3:00 PM,Northbound,7
Mass. Ave @ Tremont St,Mass. Ave @ Columbus Ave,15,46,34,22,Tremont-Columbus,3:00 PM,Northbound,8
Mass. Ave @ Columbus Ave,Mass. Ave @ Mass. Ave Station,15,71,50,29,Columbus-MassAveStation,3:00 PM,Northbound,9
Mass. Ave @ Mass. Ave Station,Mass. Ave @ St Botolph St,15,54,34.5,15,MassAveStation-StBotolph,3:00 PM,Northbound,10
Mass. Ave @ St Botolph St,Mass. Ave @ Clearway St,15,97.5,72.25,47,StBotolph-Clearway,3:00 PM,Northbound,11
Mass. Ave @ Clearway St,Mass. Ave @ Newbury St,15,144,99,54,Clearway-Newbury,3:00 PM,Northbound,12
Mass. Ave @ Newbury St,Mass. Ave @ Beacon St,15,115,96,77,Newbury-Beacon,3:00 PM,Northbound,13
Mass. Ave @ Beacon St,77 Mass. Ave,15,160.5,136.25,112,Beacon-MassAve,3:00 PM,Northbound,14
77 Mass. Ave,Mass. Ave @ Albany St,15,72,57.5,43,MassAve-Albany,3:00 PM,Northbound,15
Mass. Ave @ Albany St,Mass. Ave @ Sidney St,15,95,84,73,Albany-Sidney,3:00 PM,Northbound,16
Mass. Ave @ Sidney St,Mass. Ave @ Prospect St,15,140.5,104.75,69,Sidney-Prospect,3:00 PM,Northbound,17
Mass. Ave @ Prospect St,Mass. Ave @ Bigelow St,15,81,58.5,36,Prospect-Bigelow,3:00 PM,Northbound,18
Mass. Ave @ Bigelow St,Mass. Ave @ Hancock St,15,45,37.5,30,Bigelow-Hancock,3:00 PM,Northbound,19
Mass. Ave @ Hancock St,Mass. Ave @ Dana St,15,35,28.75,22.5,Hancock-Dana,3:00 PM,Northbound,20
Mass. Ave @ Dana St,Mass. Ave @ Trowbridge St,15,54,39.5,25,Dana-Trowbridge,3:00 PM,Northbound,21
Mass. Ave @ Trowbridge St,Mass. Ave @ Bow St,15,43,36.5,30,Trowbridge-Bow,3:00 PM,Northbound,22
Mass. Ave @ Bow St,Mass. Ave @ Holyoke St,15,44.5,36.25,28,Bow-Holyoke,3:00 PM,Northbound,23
Mass. Ave @ Holyoke St,,15,,,,,3:00 PM,Northbound,24
Dudley Square Station,Washington St opp Ruggles St,16,55,43,31,Dudley-Ruggles,4:00 PM,Northbound,0
Washington St opp Ruggles St,Washington St @ Melnea Cass Blvd,16,64,46.5,29,Ruggles-MelneaCass,4:00 PM,Northbound,1
Washington St @ Melnea Cass Blvd,Melnea Cass Blvd @ Harrison Ave,16,63,41,19,MelneaCass-Harrison,4:00 PM,Northbound,2
Melnea Cass Blvd @ Harrison Ave,Albany St opp Randall St,16,92,67.5,43,Harrison-Randall,4:00 PM,Northbound,3
Albany St opp Randall St,Mass. Ave @ Albany St,16,134,97.5,61,Randall-Albany,4:00 PM,Northbound,4
Mass. Ave @ Albany St,Mass. Ave @ Harrison Ave,16,45,34,23,Albany-Harrison,4:00 PM,Northbound,5
Mass. Ave @ Harrison Ave,Mass. Ave @ Washington St,16,118,86.5,55,Harrison-Washington,4:00 PM,Northbound,6
Mass. Ave @ Washington St,Mass. Ave @ Tremont St,16,95,81.5,68,Washington-Tremont,4:00 PM,Northbound,7
Mass. Ave @ Tremont St,Mass. Ave @ Columbus Ave,16,59,40.5,22,Tremont-Columbus,4:00 PM,Northbound,8
Mass. Ave @ Columbus Ave,Mass. Ave @ Mass. Ave Station,16,80,54.5,29,Columbus-MassAveStation,4:00 PM,Northbound,9
Mass. Ave @ Mass. Ave Station,Mass. Ave @ St Botolph St,16,54,34.5,15,MassAveStation-StBotolph,4:00 PM,Northbound,10
Mass. Ave @ St Botolph St,Mass. Ave @ Clearway St,16,100.5,73.75,47,StBotolph-Clearway,4:00 PM,Northbound,11
Mass. Ave @ Clearway St,Mass. Ave @ Newbury St,16,117,85.5,54,Clearway-Newbury,4:00 PM,Northbound,12
Mass. Ave @ Newbury St,Mass. Ave @ Beacon St,16,113.5,95.25,77,Newbury-Beacon,4:00 PM,Northbound,13
Mass. Ave @ Beacon St,77 Mass. Ave,16,175,143.5,112,Beacon-MassAve,4:00 PM,Northbound,14
77 Mass. Ave,Mass. Ave @ Albany St,16,76,59.5,43,MassAve-Albany,4:00 PM,Northbound,15
Mass. Ave @ Albany St,Mass. Ave @ Sidney St,16,99,86,73,Albany-Sidney,4:00 PM,Northbound,16
Mass. Ave @ Sidney St,Mass. Ave @ Prospect St,16,181.5,125.25,69,Sidney-Prospect,4:00 PM,Northbound,17
Mass. Ave @ Prospect St,Mass. Ave @ Bigelow St,16,77,56.5,36,Prospect-Bigelow,4:00 PM,Northbound,18
Mass. Ave @ Bigelow St,Mass. Ave @ Hancock St,16,47,38.5,30,Bigelow-Hancock,4:00 PM,Northbound,19
Mass. Ave @ Hancock St,Mass. Ave @ Dana St,16,38,30.25,22.5,Hancock-Dana,4:00 PM,Northbound,20
Mass. Ave @ Dana St,Mass. Ave @ Trowbridge St,16,58,41.5,25,Dana-Trowbridge,4:00 PM,Northbound,21
Mass. Ave @ Trowbridge St,Mass. Ave @ Bow St,16,45,37.5,30,Trowbridge-Bow,4:00 PM,Northbound,22
Mass. Ave @ Bow St,Mass. Ave @ Holyoke St,16,47,37.5,28,Bow-Holyoke,4:00 PM,Northbound,23
Mass. Ave @ Holyoke St,,16,,,,,4:00 PM,Northbound,24
